title,identifier,content
"Fastest Fashion - Footer-Payment",fastest-default-footer-payment,"<div class=""cdz-footer-bottom-payment"">
	<img src=""{{media url=""wysiwyg/codazon/cdz-footer-payment_2.png""}}"" alt=""Accept Payment"" />
</div>"
"Fastest Fashion - Main Area - Three Banners",fastest-default-main-area-threebanners,"<div class=""cdz-three-banner hidden-xs  space-base"">
<div class=""row"">
<div class=""col-sm-8"">
<div class=""groupbanner-text banner-border""><a href=""#""><img class=""img-responsive"" alt=""Banner 01"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/img01.jpg'}}"" /></a>
<div class=""groupinfo"">
<div class=""groupinfo-inner"">
<div class=""groupinfo-desc text-uppercase text-center""><span class=""text-small"">Last Day</span>
<p class=""grifo-title h2"">Free shipping on $25*</p>
<p><a class=""btn-link action primary"" href=""#""><span>Use code J56S3X</span></a></p>
<p><a class=""text-link"" href=""#""><span>Shop now</span></a></p>
</div>
</div>
</div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""groupbanner-text banner-border""><a href=""#""><img class=""img-responsive"" alt=""Banner 03"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/img02.jpg'}}"" /></a>
<div class=""groupinfo"">
<div class=""groupinfo-inner"">
<div class=""groupinfo-desc text-uppercase text-center""><span class=""text-small"">Men accessories</span>
<p class=""grifo-title h2"">Buy one get one free*</p>
<p><a class=""btn-link action primary"" href=""#""><span>Get it now</span></a></p>
<p><a class=""text-link"" href=""#""><span>Shop now</span></a></p>
</div>
</div>
</div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""groupbanner-text banner-border""><a href=""#""><img class=""img-responsive"" alt=""Banner 03"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/img03.jpg'}}"" /></a>
<div class=""groupinfo"">
<div class=""groupinfo-inner"">
<div class=""groupinfo-desc text-uppercase text-center""><span class=""text-small"">New event</span>
<p class=""grifo-title h2"">New Spring collection</p>
<p><a class=""btn-link action primary"" href=""#""><span>Get it now</span></a></p>
<p><a class=""text-link"" href=""#""><span>Shop now</span></a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
"Fastest Fashion - Main Area - New Trend Fashion",fastest-default-main-area-new-trend-fashion,"<div class=""cdz-new-trend-wrap space-base"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>New Trend Fashion</span></p>
</div>
<div class=""cdz-block-content"">{{widget type=""filterproducts/codazonfilterproducts"" categories=""91"" orderby=""name"" order=""asc"" limit=""8"" thumb_width=""300"" thumb_height=""369"" use_ajax=""1"" template=""custom"" custom_template=""codazon_filterproducts/home_grid_style01.phtml"" display=""name,image,label,price,rating,description,addtocart_btn,wishlist_btn,compare_btn"" show_nav=""1""}}</div>
</div>"
"Fastest Fashion - Main Area - Home Brands Slider",fastest-default-main-area-home-brands-slider,"<div class=""cdz-brand-slider-wrap space-base"">
	<div class=""cdz-brand-slider"">
		<div class=""cdz-slider cdz-slider-banners cdz-slider-navigation-icon"" data-items-0=""1"" data-items-320=""3"" data-items-480=""4"" data-items-768=""5""  data-items-1024=""7"" data-items-1280=""7"" data-loop=""true"" data-nav=""true"" data-dots=""false"" data-margin=""20"">
			<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_01.png'}}"" alt=""cdz_brand_01.jpg"" /></a></div>
			<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_02.png'}}"" alt=""cdz_brand_02.jpg"" /></a></div>
			<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_03.png'}}"" alt=""cdz_brand_03.jpg"" /></a></div>
			<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_05.png'}}"" alt=""cdz_brand_05.jpg"" /></a></div>
			<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_06.png'}}"" alt=""cdz_brand_06.jpg"" /></a></div>
			<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_01.png'}}"" alt=""cdz_brand_01.jpg"" /></a></div>
			<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_02.png'}}"" alt=""cdz_brand_02.jpg"" /></a></div>
			<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_03.png'}}"" alt=""cdz_brand_03.jpg"" /></a></div>
		</div>
	</div>
</div>"
"Fastest Fashion - Main Area - Best Seller",fastest-default-main-area-best-seller,"<div class=""cdz-best-seller-wrap  cdz-best-seller-wrap-hover space-base"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>Best Seller</span></p>
</div>
<div class=""cdz-block-content"">
<div class=""mobile-nav-tab-dropdown visible-xs"" data-target=""#cdz-nav-tabs-best-seller"">For Mens</div>
<ul id=""cdz-nav-tabs-best-seller"" class=""nav nav-tabs"">
<li class=""active nav-tab-item""><a class=""data switch"" href=""#best-seller-tab-1"" data-toggle=""tab"">For Mens</a></li>
<li class="" nav-tab-item""><a class=""data switch"" href=""#best-seller-tab-2"" data-toggle=""tab"">For Women</a></li>
<li class="" nav-tab-item""><a class=""data switch"" href=""#best-seller-tab-3"" data-toggle=""tab"">Set Collection</a></li>
</ul>
<div class="" nav-tab-content tab-content"">
<div id=""best-seller-tab-1"" class=""tab-pane fade in active"" data-role=""content"">{{widget type=""filterproducts/codazonfilterproducts"" categories=""91"" orderby=""name"" order=""asc"" limit=""7"" thumb_width=""250"" thumb_height=""308"" use_ajax=""1"" custom_template=""codazon_filterproducts/home_grid_style02.phtml"" display=""name,image,label,price,rating,description,addtocart_btn,wishlist_btn,compare_btn"" show_nav=""1"" uniq_id=""fashion_products_tab_1""}}</div>
<div id=""best-seller-tab-2"" class=""tab-pane fade"" data-role=""content"">{{widget type=""filterproducts/codazonfilterproducts"" categories=""91"" orderby=""name"" order=""asc"" limit=""7"" thumb_width=""250"" thumb_height=""308"" use_ajax=""1"" custom_template=""codazon_filterproducts/home_grid_style02.phtml"" display=""name,image,label,price,rating,description,addtocart_btn,wishlist_btn,compare_btn"" show_nav=""1"" uniq_id=""fashion_products_tab_2""}}</div>
<div id=""best-seller-tab-3"" class=""tab-pane fade"" data-role=""content"">{{widget type=""filterproducts/codazonfilterproducts"" categories=""91"" orderby=""name"" order=""asc"" limit=""7"" thumb_width=""250"" thumb_height=""308"" use_ajax=""1"" custom_template=""codazon_filterproducts/home_grid_style02.phtml"" display=""name,image,label,price,rating,description,addtocart_btn,wishlist_btn,compare_btn"" show_nav=""1"" uniq_id=""fashion_products_tab_3""}}</div>
</div>
</div>
</div>"
"Fastest Fashion - Footer",fastest-default-footer,"<div class=""footer-bottom"">
	<div class=""container"">
		<div class=""row"">
			<div class=""col-sm-6"">
				<div class=""footer-box"">
					<p class=""h5 hidden-xs"">About us</p>
					<div>
						<p class=""hidden-xs"">Fastest Magento 2 store has seen some remarkable accomplishments over the past 30 years. With a goal to become an $8 billion company by 2017</p>
						<div class=""footer-social"">
							<p class=""h5 visible-xs"">Follow us</p>
							<p class=""social""><a href=""#""><span class=""fa fa-facebook"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-twitter"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-pinterest-p"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-google-plus"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-tumblr"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-vimeo"">&nbsp;</span></a></p>
						</div>
					</div>
				</div>
			</div>
			<div class=""col-sm-6"">
				<div class=""footer-box"">
					<p class=""h5 cdz-toggle-title"" data-cdz-toggle=""#footer-content-2"">CORPORATE</p>
					<ul id=""footer-content-2"" class=""footer-link"">
						<li><a href=""{{store url='about-us'}}"">About Us</a></li>
						<li><a href=""{{store url='sales/guest/form/""}}"">Orders and Returns</a></li>
						<li><a href=""{{store url='contact'}}"">Afiliates</a></li>
						<li><a href=""#"">Terms of Service</a></li>
						<li class=""last""><a href=""{{store url='privacy-policy-cookie-restriction-mode'}}"">Privacy Policy</a></li>
					</ul>
				</div>
			</div>
			<div class=""col-sm-6"">
				<div class=""footer-box"">
					<p class=""h5 cdz-toggle-title"" data-cdz-toggle=""#footer-content-3"">Support</p>
					<ul id=""footer-content-3"" class=""footer-link"">
						<li><a href=""#"">FAQ</a></li>
						<li><a href=""{{store url='about-us'}}"">Our services</a></li>
						<li><a href=""{{store url='contacts'}}"">Contact Us</a></li>
						<li><a href=""#"">Forum Support</a></li>
						<li class=""last""><a href=""{{store url='privacy-policy-cookie-restriction-mode'}}"">Privacy Policy</a></li>
					</ul>
				</div>
			</div>
			<div class=""col-sm-6 fototer-tags"">
				<div class=""footer-box"">
					<p class=""h5 cdz-toggle-title"" data-cdz-toggle=""#footer-content-4"">Item Tags</p>
					<ul id=""footer-content-4"" class=""item_tag"">
						<li><a href=""#"">awesome</a></li>
						<li><a href=""#"">beautiful</a></li>
						<li><a href=""#"">flat design</a></li>
						<li><a href=""#"">Fastest</a></li>
						<li><a href=""#"">Magento 2</a></li>
						<li><a href=""#"">Magento 1.9</a></li>
						<li><a href=""#"">beautiful</a></li>
						<li><a href=""#"">flat design</a></li>
					</ul>
				</div>
			</div>
		</div>
	</div>
</div>
"
"Fastest Fashion - Main Area - Home Blog",fastest-default-main-area-home-blog,"<div class=""cdz-wapper-blog-01 text-center  space-base"">{{widget type=""blogfeatures/codazonblogpostlist"" blog_title=""Latest Blog Posts"" categories=""1"" orderby=""created_time"" order=""desc"" post_count=""6"" desc_length=""150"" use_slider=""1"" thumb_width=""380"" thumb_height=""280"" show_in_front=""post_image,title,short_content,created_time,user""}}</div>"
"Fastest Default - Popup Area - Newsletter Popup",fastest-default-popup-newsletter-popup,"<div class=""cdz-popup-newsletter"">
	<div class=""cdz-popup-newsletter-left"">
		<div class=""popup-banner"">
			<div class=""banner""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/banner-newsletter.jpg'}}"" alt=""Banner 01"" /></a></div>
		</div>
	</div>
	<div class=""cdz-popup-newsletter-right"">
		<div class=""popup-title"">
			<h3 class=""text-uppercase""><span>Sign up Newsletter</span></h3>
		</div>
		<div class=""popup-content"">
			<div class=""popup-content-ads"">
				<p class=""popup-content-title h3"">Join YourStore's squad for 20% off</p>
				<p class=""popup-content-desc"">and get all the latest news, trends and offs and offers straight to your inbox. Or get 15% off using code SQUAD15</p>
				<div class=""popup-content-newsletter"">{{block type=""newsletter/subscribe"" template=""newsletter/subscribe.phtml"" suffix=""_popup""}}</div>
				<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
			</div>
		</div>
	</div>
</div>"
"Fastest Fashion - Product Area 01 - Size Chart",fastest-default-product-area01-size-chart,"<button type=""button"" class=""size-chart-btn"" data-toggle=""modal"" data-target=""#size-chart-modal"">Size Chart</button>
<div id=""size-chart-modal"" class=""modal fade"" role=""dialog"">
	<div class=""modal-dialog modal-lg"">
		<!-- Modal content-->
		<div class=""modal-content"">
			<div class=""modal-header"">
				<button type=""button"" class=""close"" data-dismiss=""modal"">&times;</button>
			</div>
			<div class=""modal-body"">
				<div class=""content"">
					<!-- Dynamically Insert Content Here --> <img class=""img-responsive"" src=""http://demandware.edgesuite.net/aavn_prd/on/demandware.static/-/Sites-adriannapapell-Library/default/dw5329bee6/sizeguide.jpg"" alt="""" />
				</div>
			</div>
			<div class=""modal-footer"">
				<button type=""button"" class=""btn btn-default"" data-dismiss=""modal"">OK</button>
			</div>
		</div>
	</div>
</div>
"
"Fastest Fashion - Horizontal Main Menu",fastest-default-horizontal-main-menu,"<div class=""cdz-main-menu cdz-main-menu-horizontal"">
<ul class=""groupmenu"">
<li class=""level0 level-top parent nav-home""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}""><span class="" fa fa-home"">&nbsp;</span><span>Home</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-4"">
							<a  href=""{{store direct_url='?___store=default'}}""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/codazon/menu/home-fashion.jpg'}}"" /></a>
							<p class='groupdrop-title text-center'><a  href=""{{store direct_url='?___store=default'}}"">Fashion</a></p>
						</div>
						<div class=""col-sm-4"">
							<a  href=""{{store direct_url='?___store=drugpharmacy_english'}}""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/codazon/menu/home-drug.jpg'}}"" /></a>
							<p class='groupdrop-title text-center'><a  href=""{{store direct_url='?___store=drugpharmacy_english'}}"">DrugPharmacy</a></p>
						</div>
						<div class=""col-sm-4"">
							<a  href=""{{store direct_url='?___store=handbag_english'}}""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/codazon/menu/home-handbag.jpg'}}"" /></a>
							<p class='groupdrop-title text-center'><a  href=""{{store direct_url='?___store=handbag_english'}}"">HandBag</a></p>
						</div>
						<div class=""col-sm-4"">
							<a  href=""{{store direct_url='?___store=sportswear_english'}}""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/codazon/menu/home-sportswear.jpg'}}"" /></a>
							<p class='groupdrop-title text-center'><a  href=""{{store direct_url='?___store=sportswear_english'}}"">Sportswear</a></p>
						</div>
                        <div class=""col-sm-4"">
							<a  href=""{{store direct_url='?___store=outdoor_english'}}""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/codazon/menu/home-outdoor.jpg'}}"" /></a>
							<p class='groupdrop-title text-center'><a  href=""{{store direct_url='?___store=outdoor_english'}}"">Outdoor</a></p>
						</div>
						<div class=""col-sm-4"">
							<a  href=""{{store direct_url='?___store=fooddrink_english'}}""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/codazon/menu/home-food.jpg'}}"" /></a>
							<p class='groupdrop-title text-center'><a  href=""{{store direct_url='?___store=fooddrink_english'}}"">Food & Drink</a></p>
						</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}women.html""><span>Women</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"" style=""padding-bottom: 150px;"">
<div class=""groupdrop-banner-pos""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img02.jpg}}"" /></div>
<div class=""row"">
<div class=""col-sm-6"">
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""#"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""#"">Product Category</a></li>
<li class=""item""><a href=""#"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""#"">Shopping Cart</a></li>
<li class=""item""><a href=""#"">Checkout</a></li>
<li class=""item""><a href=""#"">Wishlist</a></li>
<li class=""item item""><a href=""#"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Handbag</a></li>
<li class=""item""><a href=""#"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""#"">T-Shirt</a></li>
<li class=""item""><a href=""#"">Swimswear</a></li>
<li class=""item""><a href=""#"">Shopping Cart</a></li>
<li class=""item""><a href=""#"">Checkout</a></li>
<li class=""item""><a href=""#"">Wishlist</a></li>
<li class=""item last""><a href=""#"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">Features</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Social Login</a></li>
<li class=""item""><a href=""#"">Product Labels</a></li>
<li class=""item""><a href=""#"">Quick View - Quick Shop</a></li>
<li class=""item""><a href=""#"">Multi store design</a></li>
<li class=""item""><a href=""#"">Powerfull Setting color</a></li>
<li class=""item""><a href=""#"">Slideshow Extension</a></li>
<li class=""item""><a href=""#"">Filter Product </a></li>
<li class=""item last""><a href=""#"">Support RTL</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}men.html""><span>Men</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img03.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""#"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""#"">Product Category</a></li>
<li class=""item""><a href=""#"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""#"">Shopping Cart</a></li>
<li class=""item""><a href=""#"">Checkout</a></li>
<li class=""item""><a href=""#"">Wishlist</a></li>
<li class=""item last""><a href=""#"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img04.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Handbag</a></li>
<li class=""item""><a href=""#"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""#"">T-Shirt</a></li>
<li class=""item""><a href=""#"">Swimswear</a></li>
<li class=""item""><a href=""#"">Shopping Cart</a></li>
<li class=""item""><a href=""#"">Checkout</a></li>
<li class=""item""><a href=""#"">Wishlist</a></li>
<li class=""item last""><a href=""#"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img05.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Features</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Social Login</a></li>
<li class=""item""><a href=""#"">Product Labels</a></li>
<li class=""item""><a href=""#"">Quick View - Quick Shop</a></li>
<li class=""item""><a href=""#"">Multi store design</a></li>
<li class=""item""><a href=""#"">Powerfull Setting color</a></li>
<li class=""item""><a href=""#"">Slideshow Extension</a></li>
<li class=""item""><a href=""#"">Filter Product </a></li>
<li class=""item last""><a href=""#"">Support RTL</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img06.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Features</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Social Login</a></li>
<li class=""item""><a href=""#"">Product Labels</a></li>
<li class=""item""><a href=""#"">Quick View - Quick Shop</a></li>
<li class=""item""><a href=""#"">Multi store design</a></li>
<li class=""item""><a href=""#"">Powerfull Setting color</a></li>
<li class=""item""><a href=""#"">Slideshow Extension</a></li>
<li class=""item""><a href=""#"">Filter Product </a></li>
<li class=""item last""><a href=""#"">Support RTL</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}accessories.html""><span>Accessories</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img07.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""#"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""#"">Product Category</a></li>
<li class=""item""><a href=""#"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""#"">Shopping Cart</a></li>
<li class=""item""><a href=""#"">Checkout</a></li>
<li class=""item""><a href=""#"">Wishlist</a></li>
<li class=""item last""><a href=""#"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img08.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Handbag</a></li>
<li class=""item""><a href=""#"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""#"">T-Shirt</a></li>
<li class=""item""><a href=""#"">Swimswear</a></li>
<li class=""item""><a href=""#"">Shopping Cart</a></li>
<li class=""item""><a href=""#"">Checkout</a></li>
<li class=""item""><a href=""#"">Wishlist</a></li>
<li class=""item last""><a href=""#"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img09.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Features</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Social Login</a></li>
<li class=""item""><a href=""#"">Product Labels</a></li>
<li class=""item""><a href=""#"">Quick View - Quick Shop</a></li>
<li class=""item""><a href=""#"">Multi store design</a></li>
<li class=""item""><a href=""#"">Powerfull Setting color</a></li>
<li class=""item""><a href=""#"">Slideshow Extension</a></li>
<li class=""item""><a href=""#"">Filter Product </a></li>
<li class=""item last""><a href=""#"">Support RTL</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img10.jpg}}"" /></a></div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent"">
	<a class=""menu-link"" href=""#""><span>Demo Sub pages</span></a>
	<div class=""groupmenu-drop"">
		<div class=""groupmenu-drop-content groupmenu-1"">
			<div class=""row"">
				<div class=""col-sm-24"">
					<p class=""groupdrop-title"">Sub page</p>
					<ul class=""groupdrop-link"">
						<li class=""item""><a href=""#"">Login Page</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/create/"">Register page</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/login/"">Forgot Password</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}about-us"">About us </a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}contacts"">Contact us</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}privacy-policy-cookie-restriction-mode"">Privacy Policy</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}wishlist"">Wishlist</a></li>
					</ul>
				</div>
			</div>
		</div>
	</div>	
</li>
<li class=""level0 level-top parent"">
	<a class=""menu-link"" href=""#""><span>Category and Product type</span></a>
	<div class=""groupmenu-drop"">
		<div class=""groupmenu-drop-content groupmenu-2"">
			<div class=""row"">
				<div class=""col-sm-12"">
					<p class=""groupdrop-title"">Category page</p>
					<ul class=""groupdrop-link"">
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}men.html"">Categories One Column</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}women.html"">Categories Two Column</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}accessories.html"">Categories Three Column</a></li>
						<li class=""item last""><a href=""{{config path=""web/secure/base_url""}}men.html"">Demo New Filter product </a></li>
					</ul>
				</div>
				<div class=""col-sm-12"">
					<p class=""groupdrop-title"">Product page</p>
					<ul class=""groupdrop-link"">
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}aviator-sunglasses.html"">Simple Product</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}chelsea-tee-429.html"">Configurable product</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}pearl-dress-lady.html"">Group Product</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}fashion-on-and-one-1-year.html"">Ticket - Virtual Product</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}colorswatch-configurable-product.html"">Demo Color Swatch</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}colorswatch-configurable-product.html"">Product One Column</a></li>
						<li class=""item last""><a href=""{{config path=""web/secure/base_url""}}product-page-2-column-right.html"">Product Two Column</a></li>
					</ul>
				</div>
			</div>
		</div>
	</div>	
</li>
<li class=""level0 level-top""><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}blog""><span>Our Blog</span></a></li>
</ul>
</div>"
