block_identifier,instance_type,package_theme,title,page_groups,sort_order
fastest-bigmarket-popup-area-newsletter-popup,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Popup Area - Newsletter Popup","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""codazon_popup_area"";}}}",0
fastest-bigmarket-horizontal-main-menu,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Horizontal Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:8:""top.menu"";}}}",2
fastest-bigmarket-main-content-top-left-vertical-menu,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Top Left - Vertical Menu","a:2:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""main_content_top_left"";}}i:1;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:9:""left.menu"";}}}",4
fastest-bigmarket-main-content-top-right-main-slideshow,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Top Right - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:22:""main_content_top_right"";}}}",6
fastest-bigmarket-main-content-area-new-product,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - New Product","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",8
fastest-bigmarket-main-content-area-kid-world,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - Kid World","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",10
fastest-bigmarket-main-content-area-cosmetic-and-perfumes,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - Cosmetic And Perfumes","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",12
fastest-bigmarket-main-content-area-sport-and-outdoors,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - Sport And Outdoors","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",14
fastest-bigmarket-main-content-area-baby-and-mom,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - Baby And Mom","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",16
fastest-bigmarket-main-content-area-electronic,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - Electronic","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",18
