block_identifier,instance_type,package_theme,title,page_groups,sort_order
fastest-fooddrink-popup-area-newsletter-popup,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink - Popup Area - Newsletter Popup","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""codazon_popup_area"";}}}",0
fastest-fooddrink-horizontal-main-menu,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink -  Horizontal Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:8:""top.menu"";}}}",2
fastest-fooddrink-main-content-top-slideshow,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink - Main Content Top - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:16:""main_content_top"";}}}",4
fastest-fooddrink-main-area-01-new-products,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink - Main Area 01 - New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
fastest-fooddrink-main-area-02-categories-deals,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink - Main Area 02 - Categories Deals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",8
fastest-fooddrink-main-area-03-two-banners,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink - Main Area 03 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",10
fastest-fooddrink-main-area-04-best-selling,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink - Main Area 04 - Best Selling","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",12
fastest-fooddrink-main-content-bottom-brands-slider,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink - Main Content Bottom - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""main_content_bottom"";}}}",14
fastest-fooddrink-footer-02-links,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink - Footer 02 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer02"";}}}",16
fastest-fooddrink-main-content-top-icon-menu,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink - Main Content Top - Icon Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""main_content_top"";}}}",3
fastest-fooddrink-footer-01-newsletter,cms/widget_block,codazon_fastest/fooddrink,"Fastest Food and Drink - Footer 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer01"";}}}",0
