block_identifier,instance_type,package_theme,title,page_groups,sort_order
fastest-drugpharmacy-horizontal-main-menu,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy - Horizontal Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:8:""top.menu"";}}}",0
fastest-drugpharmacy-mainarea-best-selling,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy - Best Selling","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-drugpharmacy-mainarea-two-banner,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy- Main Area - Two Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-drugpharmacy-mainarea-new-product,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy- Main Area - New Product","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
fastest-drugpharmacy-mainarea-categories-deals,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy- Main Area - Categories Deals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-drugpharmacy-vertical-sidebar-menu,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy - Vertical Sidebar Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""menu-vertical-content"";}}}",0
fastest-drugpharmacy-footer,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy - Footer","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""bottom.container"";}}}",2
fastest-drugpharmacy-footer-top-newsletter,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest Drugpharmacy - Footer Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""bottom.container"";}}}",1
fastest-drugpharmacy-main-area-home-brands-slider,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy - Main Area - Home Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
fastest-drugpharmacy-area-01-main-slideshow,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""slideshow-content"";}}}",0
fastest-drugpharmacy-vertical-sidebar-menu,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy - Dropdown Vertical Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:20:""menu-vertical-shopby"";}}}",0
fastest-drugpharmacy-horizontal-main-menu,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy - Mobile Top Menu ","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:15:""mobile.top.menu"";}}}",0
fastest-drugpharmacy-popup-newsletter-popup,cms/widget_block,codazon_fastest/drugpharmacy,"Fastest DrugPharmacy- Popup Area - Newsletter Popup","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""codazon_popup_area"";}}}",0
