block_identifier,instance_type,package_theme,title,page_groups,sort_order
fastest-handbag-horizontal-main-menu,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Horizontal Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:8:""top.menu"";}}}",0
fastest-handbag-area-01-advertisement-banners,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Area 01 - Advertisement Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""codazon_area01"";}}}",0
fastest-handbag-area-01-main-slideshow,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Area 01 - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""codazon_area01"";}}}",2
fastest-handbag-main-area-product-tabs,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Main Area - Product Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
fastest-handbag-main-area-blog,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Main Area - Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-handbag-main-area-newsletter,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Main Area - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-handbag-main-area-two-banners,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Main Area - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
fastest-handbag-home-brands-slider,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Main Area - Home Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",8
fastest-handbag-area-02-testimonials,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Area 02 - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""codazon_area02"";}}}",0
fastest-handbag-footer-01,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Footer Link","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer01"";}}}",0
fastest-handbag-footer-02,cms/widget_block,codazon_fastest/handbag,"Fastest Handbag - Footer Social","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer02"";}}}",0
fastest-handbag-popup-newsletter-popup,cms/widget_block,codazon_fastest/handbag,"Fastest HandBag - Popup Area - Newsletter Popup","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""codazon_popup_area"";}}}",0
